Country name	Adjectivals	Demonyms
colloquial term(s)
Abkhazia	Abkhaz, Abkhazian	Abkhazians
Afghanistan	Afghan	Afghans
Albania	Albanian	Albanians
Algeria	Algerian	Algerians
American Samoa	American Samoan	American Samoans
Andorra	Andorran	Andorrans
Angola	Angolan	Angolans
Anguilla	Anguillan	Anguillans
Antigua and Barbuda	Antiguan, Barbudan	Antiguans, Barbudans
Argentina	Argentine, Argentinean, Argentinian	Argentines, Argentineans, Argentinians
Armenia	Armenian	Armenians
Aruba	Aruban	Arubans
Australia	Australian	Australians	"Aussies"
Austria	Austrian	Austrians
Azerbaijan	Azerbaijani, Azeri	Azerbaijanis, Azeris
Bahamas	Bahamian	Bahamians
Bahrain	Bahraini	Bahrainis
Bangladesh	Bangladeshi	Bangladeshis
Barbados	Barbadian  ("Bajan")	Barbadians	"Bajans"
Belarus	Belarusian	Belarusians
Belgium	Belgian	Belgians
Belize	Belizean	Belizeans
Benin	Beninese, Beninois	Beninese, Beninois
Bermuda	Bermudian, Bermudan	Bermudians, Bermudans
Bhutan	Bhutanese	Bhutanese
Bolivia	Bolivian	Bolivians
Bosnia and Herzegovina	Bosnian, Bosniak, Herzegovinian	Bosnians, Bosniaks, Herzegovinians
Botswana	Motswana (pl. Batswana), Botswanan	Batswana, Botswanans
Brazil	Brazilian	Brazilians
British Virgin Islands	British Virgin Island	British Virgin Islanders
Brunei	Bruneian	Bruneians
Bulgaria	Bulgarian	Bulgarians
Burkina Fasoa	Burkinabè/Burkinabé	Burkinabè/Burkinabé
Burmab	Burmese	Bamar, Burmese
Burundi	Burundian	Burundians
Cambodia	Cambodian	Cambodians
Cameroon	Cameroonian	Cameroonians
Canada	Canadian	Canadians	"Canucks"c
Cape Verde	Cape Verdean	Cape Verdeans
Cayman Islands	Caymanian	Caymanians
Central African Republic	Central African	Central Africans
Chad	Chadian	Chadians
Chile	Chilean	Chileans
Christmas Island	Christmas Island	Christmas Islanders
Cocos (Keeling) Islands	Cocos Island	Cocos Islanders
Colombia	Colombian	Colombians
Comoros	Comorian	Comorians
Cook Islands	Cook Island, Cook Islands	Cook Islanders
Costa Rica	Costa Rican	Costa Ricans	"Ticos"
Croatia	Croatian	Croatians, Croats
Cuba	Cuban	Cubans
Cyprus	Cypriot	Cypriots
Czech Republic	Czech	Czechs
Côte d'Ivoire	Ivorian	Ivorians
Dem. Republic of the Congo	Congolese, Congo[citation needed]	Congolese
Denmark	Danish	Danes
Djibouti	Djiboutian	Djiboutians
Dominica	Dominicand	Dominicansd
Dominican Republic	Dominicane	Dominicanse	"Quisqueyanos"
East Timor	Timorese	Timorese	"Maubere"
Ecuador	Ecuadorian	Ecuadorians
Egypt	Egyptian	Egyptians
El Salvador	Salvadoran	Salvadorans
England	English	English, Englishman
Equatorial Guinea	Equatorial Guinean, Equatoguinean	Equatorial Guineans, Equatoguineans
Eritrea	Eritrean	Eritreans
Estonia	Estonian	Estonians
Ethiopia	Ethiopian	Ethiopians
Europe	European	Europeans
Falkland Islands	Falkland Island	Falkland Islanders	"Belongers"
Faroe Islands	Faroese	Faroese
Fiji	Fijian	Fijians
Finland	Finnish	Finns
France	French	French (or Frenchman/Frenchwoman)
French Guiana	French Guianese	French Guianese
French Polynesia	French Polynesian	French Polynesians, Tahitians[1]
Gabon	Gabonese	Gabonese
Gambia	Gambian	Gambians
Georgia	Georgian	Georgians
Germany	German	Germans
Ghana	Ghanaian	Ghanaians
Gibraltar	Gibraltar	Gibraltarians	Llanitos
Great Britain	British	Britons	see Other words for "British"
Greece	Greek, Greciang, Hellenic	Greeks, Greciansg, Hellenes
Greenland	Greenlandic	Greenlanders
Grenada	Grenadian	Grenadians
Guadeloupe	Guadeloupe	Guadeloupians
Guam	Guamanian, Guambat	Guamanians
Guatemala	Guatemalan	Guatemalans
Guinea	Guinean	Guineans
Guinea-Bissau	Guinean	Guineans
Guyana	Guyanese	Guyanese
Haiti	Haitian	Haitians	Ayisyen
Honduras	Honduran	Hondurans	"Catrachos"
Hong Kong	Hong Kong, Hongkongese	Hongkongers, Hongkongese	"Hongkies" "Hongers"
Hungary	Hungarian, Magyar	Hungarians, Magyars
Iceland	Icelandic	Icelanders
India	Indian	Indians
Indonesia	Indonesian	Indonesians
Iran	Iranian, Persian	Iranians, Persians
Iraq	Iraqi	Iraqis
Ireland	Irish	Irish
Isle of Man	Manx	Manx
Israel	Israeli	Israelis
Italy	Italian, Italicf	Italians, Italicsf
Jamaica	Jamaican	Jamaicans
Japan	Japanese	Japanese
Jordan	Jordanian	Jordanians
Kazakhstan	Kazakh, Kazakhstani	Kazakhstanis, Kazakhs
Kenya	Kenyan	Kenyans
Kiribati	I-Kiribati	I-Kiribati
Kosovo	Kosovar, Kosovan	Kosovars
Kuwait	Kuwaiti	Kuwaitis
Kyrgyzstan	Kyrgyzstani, Kyrgyz, Kirgiz, Kirghiz	Kyrgyzstanis, Kyrgyz, Kirgiz, Kirghiz
Laos	Laotian, Lao	Laotians, Laos
Latvia	Latvian	Latvians, Letts
Lebanon	Lebanese	Lebanese
Lesotho	Basotho	Basotho
Liberia	Liberian	Liberians
Libya	Libyan	Libyans
Liechtenstein	Liechtenstein	Liechtensteiners
Lithuania	Lithuanian	Lithuanians
Luxembourg	Luxembourg, Luxembourgish	Luxembourgers
Macau	Macanese, Chinese	Macanese, Chinese
Madagascar	Malagasy	Malagasy
Malawi	Malawian	Malawians
Malaysia	Malaysian	Malaysians
Maldives	Maldivian	Maldivians
Mali	Malian	Malians
Malta	Maltese	Maltese
Marshall Islands	Marshallese	Marshallese
Martinique	Martiniquais, Martinican	Martiniquais
Mauritania	Mauritanian	Mauritanians
Mauritius	Mauritian	Mauritians
Mayotte	Mahoran	Mahorais
Mexico	Mexican	Mexicans
Micronesia, Federated States of	Micronesian	Micronesians
Moldova	Moldovan	Moldovans
Monaco	Monégasque, Monacan	Monégasques, Monacans
Mongolia	Mongolian	Mongolians, Mongols
Montenegro	Montenegrin	Montenegrins
Montserrat	Montserratian	Montserratians
Morocco	Moroccan	Moroccans
Mozambique	Mozambican	Mozambicans
Namibia	Namibian	Namibians
Nauru	Nauruan	Nauruans
Nepal	Nepalese, Nepali	Nepalese, Nepali
Netherlands	Dutch	Dutch
New Caledonia	New Caledonian	New Caledonians
New Zealand	New Zealand	New Zealanders	"Kiwis"
Nicaragua	Nicaraguan	Nicaraguans
Niger	Nigerien	Nigeriens
Nigeria	Nigerian	Nigerians
Niue	Niuean	Niueans
North Korea	North Korean	Koreans
Northern Ireland	Northern Irish / British / Irish	British / Irish / Northern Irish
Northern Marianas	Northern Marianan	Northern Marianans
Norway	Norwegian	Norwegians
Oman	Omani	Omanis
Pakistan	Pakistani	Pakistanis
Palau	Palauan	Palauans
Palestine	Palestinian	Palestinians
Panama	Panamanian	Panamanians
Papua New Guinea	Papua New Guinean, Papuan	Papua New Guineans, Papuans
Paraguay	Paraguayan	Paraguayans
People's Republic of China	Chinese	Chinese
Peru	Peruvian	Peruvians
Philippines	Philippine, Filipino	Filipinos, Filipinas	Pinoys
Pitcairn Island	Pitcairn Island	Pitcairn Islanders
Poland	Polish	Poles
Portugal	Portuguese	Portuguese
Puerto Rico	Puerto Rican	Puerto Ricans, Boricuas
Qatar	Qatari	Qataris
Republic of China	See Taiwan, below
Republic of Ireland	Irish / Southern Irish h	Irish / Southern Irish h
Republic of Macedonia	Macedonian	Macedonians
Republic of the Congo	Congolese, Congo[citation needed]	Congolese
Romania	Romanian	Romanians
Russia	Russian	Russians
Rwanda	Rwandan	Rwandans
Réunion	Réunionese, Réunionnais	Réunionese, Réunionnais
Saint-Pierre and Miquelon	Saint-Pierrais, Miquelonnais	Saint-Pierrais, Miquelonnais
Samoa	Samoan	Samoans
San Marino	Sammarinese	Sammarinese
Saudi Arabia	Saudi, Saudi Arabian	Saudis, Saudi Arabians
Scotland	Scots, Scottish, Scotchi	Scots, Scotsmen
Senegal	Senegalese	Senegalese
Serbia	Serbian	Serbians, Serbs
Seychelles	Seychellois	Seychellois
Sierra Leone	Sierra Leonean	Sierra Leoneans
Singapore	Singaporean[2] [3]	Singaporeans[4] [5]
Slovakia	Slovak	Slovaks
Slovenia	Slovenian, Slovene	Slovenians, Slovenes
Solomon Islands	Solomon Island	Solomon Islanders
Somalia	Somali; Somalian	Somalis; Somalians
South Africa	South African	South Africans
South Korea	South Korean	Koreans
South Ossetia	South Ossetian	South Ossetians
South Sudan	South Sudanese	South Sudanese
Spain	Spanish	Spaniards
Sri Lanka	Sri Lankan	Sri Lankans
St. Helena	St. Helenian	St. Helenians
St. Kitts and Nevis	Kittitian, Nevisian	Kittitians, Nevisians
St. Lucia	St. Lucian	St. Lucians
St. Vincent and the Grenadines	St. Vincentian, Vincentian	St. Vincentians, Vincentians
Sudan	Sudanese	Sudanese
Surinam	Surinamese	Surinamers
Swaziland	Swazi	Swazis
Sweden	Swedish	Swedes
Switzerland	Swiss	Swiss
Syria	Syrian	Syrians
São Tomé and Príncipe	São Toméan	São Toméans
Taiwan	Taiwanese	Taiwanese
Tajikistan	Tajikistani	Tajikistanis, Tajiks
Tanzania	Tanzanian	Tanzanians
Thailand	Thai	Thai
Togo	Togolese	Togolese
Tonga	Tongan	Tongans
Trinidad and Tobago	Trinidadian, Tobagonian	Trinidadians, Tobagonians	"Trinis", "Trinibagonians"
Tunisia	Tunisian	Tunisians
Turkey	Turkish	Turks
Turkmenistan	Turkmen	Turkmens
Turks and Caicos Islands	none	Turks and Caicos Islanders
Tuvalu	Tuvaluan	Tuvaluans
Uganda	Ugandan	Ugandans
Ukraine	Ukrainian	Ukrainians
United Arab Emirates	Emirati, Emirian	Emiratis, Emirians
United Kingdom	British	Britons	see Other words for "British"
United States	American, U.S.	Americans
Uruguay	Uruguayan	Uruguayans
Uzbekistan	Uzbekistani, Uzbek	Uzbekistanis, Uzbeks
Vanuatu	Ni-Vanuatu, Vanuatuan	Ni-Vanuatu
Venezuela	Venezuelan	Venezuelans
Vietnam	Vietnamese	Vietnamese
Virgin Islands	Virgin Island	Virgin Islanders
Wales	Welsh	Welsh
Wallis and Futuna	Wallisian, Futunan	Wallisians, Futunans
Western Sahara	Sahraw, Sahrawian, Sahraouian	Sahrawis, Sahraouis
Yemen	Yemeni	Yemenis
Zambia	Zambian	Zambians
Zimbabwe	Zimbabwean	Zimbabweans